Pclass,SibSp,Parch,Fare,Age,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S
1,0,0,3.449987545831587,3.424233913041968,False,True,False,False,True
3,0,0,2.0856720914304723,3.258096538021482,False,True,False,False,True
2,0,2,2.740840023925201,3.2188758248682006,True,False,False,False,True
3,0,0,2.142510233146819,3.1354942159291497,False,True,False,False,True
1,1,2,5.027492411162679,0.6523251860396901,False,True,False,False,True
2,1,0,3.295836866004329,3.2188758248682006,True,False,False,False,True
3,0,0,2.188856327665703,3.295836866004329,True,False,False,False,True
2,1,0,3.091042453358316,3.5553480614894135,False,True,False,False,True
1,2,2,5.5735788721243535,3.091042453358316,True,False,True,False,False
3,0,0,2.169053700369523,3.424233913041968,False,True,False,True,False
3,0,0,2.1076888046179385,3.424233913041968,True,False,True,False,False
3,0,0,2.2682524139135403,3.424233913041968,False,True,False,False,True
3,0,0,2.1719067693519296,3.1354942159291497,True,False,False,False,True
1,0,0,4.394449154672439,4.143134726391533,True,False,False,False,False
3,0,0,2.3833998102837652,2.9444389791664403,True,False,False,False,True
1,0,0,5.4316456135398825,3.7612001156935624,True,False,True,False,False
2,0,0,2.5915163848462583,4.060443010546419,False,True,False,True,False
3,0,0,0.0,2.995732273553991,False,True,False,False,True
2,1,0,3.295836866004329,3.7612001156935624,True,False,False,False,True
3,0,0,2.1071782966514356,3.424233913041968,False,True,True,False,False
3,0,0,2.2682524139135403,3.044522437723423,True,False,False,False,True
3,0,0,2.006534770871748,3.56953269648137,False,True,True,False,False
3,0,0,2.3513752571634776,3.367295829986474,False,True,False,False,True
3,0,0,2.2027647577118348,3.424233913041968,False,True,False,False,True
3,0,0,2.1855792552411137,3.1780538303479458,False,True,False,False,True
3,0,0,2.1102132003465894,3.1354942159291497,False,True,False,False,True
1,0,0,3.449987545831587,3.970291913552122,False,True,False,False,True
3,0,0,2.600836116795061,3.4339872044851463,True,False,False,False,True
2,0,2,3.295836866004329,3.624340932976365,False,True,False,False,True
3,0,0,2.169053700369523,3.424233913041968,False,True,False,True,False
3,0,0,2.1076888046179385,3.1354942159291497,False,True,True,False,False
1,2,0,4.902678819257608,3.9318256327243257,False,True,False,False,True
3,0,0,2.076311648670908,3.332204510175204,False,True,False,False,True
3,0,0,2.2027647577118348,3.1354942159291497,False,True,False,False,True
1,1,0,4.368919865004903,3.9512437185814275,True,False,False,False,True
2,0,0,2.4423470353692043,3.6109179126442243,False,True,False,False,True
2,1,0,3.295836866004329,3.4011973816621555,True,False,False,False,True
1,0,0,5.027492411162679,3.1354942159291497,True,False,False,False,True
1,1,0,4.676792929661059,3.9318256327243257,False,True,True,False,False
2,0,0,2.6390573296152584,3.713572066704308,True,False,False,False,True
3,0,0,2.2682524139135403,3.332204510175204,False,True,False,False,True
1,0,0,0.0,3.424233913041968,False,True,False,False,True
1,0,0,3.3160025355989236,4.189654742026425,False,True,False,False,True
3,0,0,2.2682524139135403,2.8903717578961645,False,True,False,False,True
1,0,0,3.3160025355989236,3.367295829986474,False,True,False,False,True
1,0,2,4.417131919904876,1.6094379124341003,False,True,False,False,True
3,0,0,2.1855792552411137,3.424233913041968,False,True,False,False,True
3,1,1,2.495953738718064,0.6931471805599453,True,False,False,False,True
